32	espaço		80	P
33	!		81	Q
34	"		82	R
35	#		83	S
36	$		84	T
37	%		85	U
38	&		86	V
39	'		87	w
40	(		88	X
41	)		89	Y
42	*		90	Z
43	+		91	[
44	,		92	\
45	-		93	]
46	.		94	^
47	/		95	_
48	0		96	`
49	1		97	a
50	2		98	b
51	3		99	c
52	4		100	d
53	5		101	e
54	6		102	f
55	7		103	g
56	8		104	h
57	9		105	i
58	:		106	j
59	;		107	k
60	<		108	l
61	=		109	m
62	>		110	n
63	?		111	o
64	@		112	p
65	A		113	q
66	B		114	r
67	C		115	s
68	D		116	t
69	E		117	u
70	F		118	v
71	G		119	w
72	H		120	x
73	I		121	y
74	J		122	z
75	K		123	{
76	L		124	|
77	M		125	}
78	N		126	~
79	O		127	DEL
